permissionCode,apiPath,httpMethod,description
EMPLOYEE_VIEW,/api/hr/employees,GET,View employees
EMPLOYEE_VIEW,/api/hr/employees/search,POST,Search employees
EMPLOYEE_VIEW,/api/hr/sites/{id},GET,Employee site helper data
EMPLOYEE_VIEW,/api/hr/sites,GET,Employee site helper data
EMPLOYEE_CREATE,/api/hr/employees,POST,Create employee
EMPLOYEE_CREATE,/api/hr/sites/{id},GET,Create employee site helper data
EMPLOYEE_CREATE,/api/hr/sites,GET,Create employee site helper data
EMPLOYEE_UPDATE,/api/hr/employees/{id},PUT,Update employee
EMPLOYEE_UPDATE,/api/hr/sites/{id},GET,Update employee site helper data
EMPLOYEE_UPDATE,/api/hr/sites,GET,Update employee site helper data
EMPLOYEE_DELETE,/api/hr/employees/{id},DELETE,Delete employee
VENDOR_VIEW,/api/vendors/{id},GET,View vendors
VENDOR_VIEW,/api/vendors,GET,View vendors
VENDOR_VIEW,/api/vendors/{vendorId}/amc-contracts,GET,View vendors
VENDOR_VIEW,/api/vendors/search,POST,Search vendors
VENDOR_VIEW,/api/hr/sites/{id},GET,Vendor site helper data
VENDOR_VIEW,/api/hr/sites,GET,Vendor site helper data
VENDOR_CREATE,/api/vendors,POST,Create vendor
VENDOR_CREATE,/api/hr/sites/{id},GET,Create vendor site helper data
VENDOR_CREATE,/api/hr/sites,GET,Create vendor site helper data
VENDOR_UPDATE,/api/vendors/{id},PUT,Update vendor
VENDOR_UPDATE,/api/hr/sites/{id},GET,Update vendor site helper data
VENDOR_UPDATE,/api/hr/sites,GET,Update vendor site helper data
VENDOR_DELETE,/api/vendors/{id},DELETE,Delete vendor
VENDOR_AMC_VIEW,/api/vendor-amc/dashboard,GET,View AMC dashboard summary
VENDOR_AMC_VIEW,/api/vendor-amc/{id},GET,View AMC contract
VENDOR_AMC_VIEW,/api/vendor-amc/{id}/equipment,GET,View AMC equipment mappings
VENDOR_AMC_VIEW,/api/vendor-amc/{id}/pm-schedules,GET,View AMC linked preventive maintenance schedules
VENDOR_AMC_VIEW,/api/vendor-amc/search,POST,Search AMC contracts
VENDOR_AMC_VIEW,/api/vendors/{vendorId}/amc-contracts,GET,View vendor AMC contracts
VENDOR_AMC_VIEW,/api/equipment/{id}/active-amc,GET,View equipment active AMC
EQUIPMENT_VIEW,/api/equipment/{id}/amc-contracts,GET,View equipment AMC contracts
VENDOR_AMC_VIEW,/api/equipment/{id}/amc-contracts,GET,View equipment AMC contracts
REQUEST_CREATE,/api/equipment/{id}/active-amc,GET,Create request AMC helper data
REQUEST_UPDATE,/api/equipment/{id}/active-amc,GET,Update request AMC helper data
VENDOR_AMC_CREATE,/api/vendor-amc,POST,Create AMC contract
VENDOR_AMC_CREATE,/api/vendors/{id},GET,Create AMC vendor helper data
VENDOR_AMC_CREATE,/api/vendors,GET,Create AMC vendor helper data
VENDOR_AMC_CREATE,/api/vendors/{vendorId}/amc-contracts,GET,Create AMC vendor helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/summary,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/health,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/documents,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/spare-bom,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/active-amc,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/amc-contracts,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id}/documents/{documentId}/file,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment/{id},GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/equipment,GET,Create AMC equipment helper data
VENDOR_AMC_CREATE,/api/hr/sites/{id},GET,Create AMC site helper data
VENDOR_AMC_CREATE,/api/hr/sites,GET,Create AMC site helper data
VENDOR_AMC_UPDATE,/api/vendor-amc/{id},PUT,Update AMC contract
VENDOR_AMC_UPDATE,/api/vendors/{id},GET,Update AMC vendor helper data
VENDOR_AMC_UPDATE,/api/vendors,GET,Update AMC vendor helper data
VENDOR_AMC_UPDATE,/api/vendors/{vendorId}/amc-contracts,GET,Update AMC vendor helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/summary,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/health,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/documents,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/spare-bom,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/active-amc,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/amc-contracts,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id}/documents/{documentId}/file,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment/{id},GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/equipment,GET,Update AMC equipment helper data
VENDOR_AMC_UPDATE,/api/hr/sites/{id},GET,Update AMC site helper data
VENDOR_AMC_UPDATE,/api/hr/sites,GET,Update AMC site helper data
VENDOR_AMC_DELETE,/api/vendor-amc/{id},DELETE,Delete AMC contract
VENDOR_AMC_ASSIGN_EQUIPMENT,/api/vendor-amc/{id}/equipment,POST,Assign equipment to AMC
VENDOR_AMC_ASSIGN_EQUIPMENT,/api/vendor-amc/{id}/equipment/{equipmentId},DELETE,Remove equipment from AMC
VENDOR_AMC_RENEW,/api/vendor-amc/{id}/renew,POST,Renew AMC contract
EQUIPMENT_VIEW,/api/equipment/{id}/summary,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/{id}/health,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/{id}/documents,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/{id}/spare-bom,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/{id}/active-amc,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/{id}/documents/{documentId}/file,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/{id},GET,View equipment
EQUIPMENT_VIEW,/api/equipment,GET,View equipment
EQUIPMENT_VIEW,/api/equipment/search,POST,Search equipment
EQUIPMENT_VIEW,/api/hr/sites/{id},GET,Equipment site helper data
EQUIPMENT_VIEW,/api/hr/sites,GET,Equipment site helper data
EQUIPMENT_CREATE,/api/equipment,POST,Create equipment
EQUIPMENT_CREATE,/api/hr/sites/{id},GET,Create equipment site helper data
EQUIPMENT_CREATE,/api/hr/sites,GET,Create equipment site helper data
EQUIPMENT_UPDATE,/api/equipment/{id},PUT,Update equipment
EQUIPMENT_UPDATE,/api/equipment/{id}/spare-bom/{bomId},PUT,Update equipment
EQUIPMENT_UPDATE,/api/equipment/{id}/documents,POST,Upload equipment document
EQUIPMENT_UPDATE,/api/equipment/{id}/spare-bom,POST,Create equipment spare BOM
EQUIPMENT_UPDATE,/api/hr/sites/{id},GET,Update equipment site helper data
EQUIPMENT_UPDATE,/api/hr/sites,GET,Update equipment site helper data
EQUIPMENT_DELETE,/api/equipment/{id},DELETE,Delete equipment
EQUIPMENT_DELETE,/api/equipment/{id}/documents/{documentId},DELETE,Delete equipment document
EQUIPMENT_DELETE,/api/equipment/{id}/spare-bom/{bomId},DELETE,Delete equipment spare BOM
REQUEST_VIEW,/api/maintenance/requests/context,GET,View maintenance requests
REQUEST_VIEW,/api/maintenance/requests/queue-summary,GET,View maintenance requests
REQUEST_VIEW,/api/maintenance/requests/{id}/related-records,GET,View maintenance requests
REQUEST_VIEW,/api/maintenance/requests/{id},GET,View maintenance requests
REQUEST_VIEW,/api/maintenance/requests,GET,View maintenance requests
REQUEST_VIEW,/api/maintenance/requests/search,POST,Search maintenance requests
REQUEST_VIEW,/api/hr/sites/{id},GET,Maintenance request site helper data
REQUEST_VIEW,/api/hr/sites,GET,Maintenance request site helper data
REQUEST_VIEW,/api/equipment/{id}/summary,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id}/health,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id}/documents,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id}/spare-bom,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id}/active-amc,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id}/amc-contracts,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id}/documents/{documentId}/file,GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment/{id},GET,Maintenance request equipment helper data
REQUEST_VIEW,/api/equipment,GET,Maintenance request equipment helper data
REQUEST_CREATE,/api/maintenance/requests,POST,Create maintenance request
REQUEST_CREATE,/api/hr/sites/{id},GET,Create maintenance request site helper data
REQUEST_CREATE,/api/hr/sites,GET,Create maintenance request site helper data
REQUEST_CREATE,/api/equipment/{id}/summary,GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment/{id}/health,GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment/{id}/documents,GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment/{id}/spare-bom,GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment/{id}/amc-contracts,GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment/{id}/documents/{documentId}/file,GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment/{id},GET,Create maintenance request equipment helper data
REQUEST_CREATE,/api/equipment,GET,Create maintenance request equipment helper data
REQUEST_UPDATE,/api/maintenance/requests/{id},PUT,Update maintenance request
REQUEST_UPDATE,/api/maintenance/requests/{id}/transition,POST,Transition maintenance request status
REQUEST_UPDATE,/api/hr/sites/{id},GET,Update maintenance request site helper data
REQUEST_UPDATE,/api/hr/sites,GET,Update maintenance request site helper data
REQUEST_UPDATE,/api/equipment/{id}/summary,GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment/{id}/health,GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment/{id}/documents,GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment/{id}/spare-bom,GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment/{id}/amc-contracts,GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment/{id}/documents/{documentId}/file,GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment/{id},GET,Update maintenance request equipment helper data
REQUEST_UPDATE,/api/equipment,GET,Update maintenance request equipment helper data
REQUEST_DELETE,/api/maintenance/requests/{id},DELETE,Delete maintenance request
REQUEST_VIEW,/api/preventive-maintenance/schedules/{id},GET,View preventive maintenance schedules
REQUEST_VIEW,/api/preventive-maintenance/schedules,GET,View preventive maintenance schedules
REQUEST_VIEW,/api/preventive-maintenance/schedules/upcoming,GET,View preventive maintenance schedules
REQUEST_VIEW,/api/preventive-maintenance/schedules/search,POST,Search preventive maintenance schedules
PM_CALENDAR_VIEW,/api/preventive-maintenance/calendar,GET,View preventive maintenance calendar
PM_CALENDAR_VIEW,/api/hr/sites/{id},GET,Preventive maintenance calendar site helper data
PM_CALENDAR_VIEW,/api/hr/sites,GET,Preventive maintenance calendar site helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/summary,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/health,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/documents,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/spare-bom,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/active-amc,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/amc-contracts,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id}/documents/{documentId}/file,GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment/{id},GET,Preventive maintenance calendar equipment helper data
PM_CALENDAR_VIEW,/api/equipment,GET,Preventive maintenance calendar equipment helper data
REQUEST_CREATE,/api/preventive-maintenance/schedules,POST,Create preventive maintenance schedule
REQUEST_UPDATE,/api/preventive-maintenance/schedules/{id},PUT,Update preventive maintenance schedule
REQUEST_DELETE,/api/preventive-maintenance/schedules/{id},DELETE,Delete preventive maintenance schedule
REQUEST_CREATE,/api/preventive-maintenance/schedules/{id}/generate-work-order,POST,Generate preventive maintenance work order
REQUEST_CREATE,/api/preventive-maintenance/schedules/generate-due-work-orders,POST,Generate due preventive maintenance work orders
ASSIGNMENT_VIEW,/api/maintenance/assignments,GET,View maintenance assignments
ASSIGNMENT_VIEW,/api/maintenance/assignments/{id},GET,View maintenance assignment
ASSIGNMENT_VIEW,/api/maintenance/assignments/search,POST,Search maintenance assignments
ASSIGNMENT_VIEW,/api/maintenance/requests/context,GET,Assignment maintenance request helper data
ASSIGNMENT_VIEW,/api/maintenance/requests/queue-summary,GET,Assignment maintenance request helper data
ASSIGNMENT_VIEW,/api/maintenance/requests/{id}/related-records,GET,Assignment maintenance request helper data
ASSIGNMENT_VIEW,/api/maintenance/requests/{id},GET,Assignment maintenance request helper data
ASSIGNMENT_VIEW,/api/maintenance/requests,GET,Assignment maintenance request helper data
ASSIGNMENT_VIEW,/api/vendors/{id},GET,Assignment vendor helper data
ASSIGNMENT_VIEW,/api/vendors,GET,Assignment vendor helper data
ASSIGNMENT_VIEW,/api/vendors/{vendorId}/amc-contracts,GET,Assignment vendor helper data
ASSIGNMENT_VIEW,/api/vendors/search,POST,Assignment vendor search helper data
ASSIGNMENT_VIEW,/api/hr/sites/{id},GET,Assignment site helper data
ASSIGNMENT_VIEW,/api/hr/sites,GET,Assignment site helper data
ASSIGNMENT_VIEW,/api/hr/employees/search,POST,Assignment technician helper data
ASSIGNMENT_VIEW,/api/spare-parts/site/{siteId},GET,Assignment site spare helper data
ASSIGNMENT_CREATE,/api/maintenance/assignments,POST,Create maintenance assignment
ASSIGNMENT_CREATE,/api/maintenance/requests/context,GET,Create assignment maintenance request helper data
ASSIGNMENT_CREATE,/api/maintenance/requests/queue-summary,GET,Create assignment maintenance request helper data
ASSIGNMENT_CREATE,/api/maintenance/requests/{id}/related-records,GET,Create assignment maintenance request helper data
ASSIGNMENT_CREATE,/api/maintenance/requests/{id},GET,Create assignment maintenance request helper data
ASSIGNMENT_CREATE,/api/maintenance/requests,GET,Create assignment maintenance request helper data
ASSIGNMENT_CREATE,/api/vendors/{id},GET,Create assignment vendor helper data
ASSIGNMENT_CREATE,/api/vendors,GET,Create assignment vendor helper data
ASSIGNMENT_CREATE,/api/vendors/{vendorId}/amc-contracts,GET,Create assignment vendor helper data
ASSIGNMENT_CREATE,/api/hr/sites/{id},GET,Create assignment site helper data
ASSIGNMENT_CREATE,/api/hr/sites,GET,Create assignment site helper data
ASSIGNMENT_CREATE,/api/hr/employees/search,POST,Create assignment technician helper data
ASSIGNMENT_CREATE,/api/spare-parts/site/{siteId},GET,Create assignment site spare helper data
ASSIGNMENT_UPDATE,/api/maintenance/assignments/{id},PUT,Update maintenance assignment
ASSIGNMENT_UPDATE,/api/maintenance/requests/context,GET,Update assignment maintenance request helper data
ASSIGNMENT_UPDATE,/api/maintenance/requests/queue-summary,GET,Update assignment maintenance request helper data
ASSIGNMENT_UPDATE,/api/maintenance/requests/{id}/related-records,GET,Update assignment maintenance request helper data
ASSIGNMENT_UPDATE,/api/maintenance/requests/{id},GET,Update assignment maintenance request helper data
ASSIGNMENT_UPDATE,/api/maintenance/requests,GET,Update assignment maintenance request helper data
ASSIGNMENT_UPDATE,/api/vendors/{id},GET,Update assignment vendor helper data
ASSIGNMENT_UPDATE,/api/vendors,GET,Update assignment vendor helper data
ASSIGNMENT_UPDATE,/api/vendors/{vendorId}/amc-contracts,GET,Update assignment vendor helper data
ASSIGNMENT_UPDATE,/api/hr/sites/{id},GET,Update assignment site helper data
ASSIGNMENT_UPDATE,/api/hr/sites,GET,Update assignment site helper data
ASSIGNMENT_UPDATE,/api/hr/employees/search,POST,Update assignment technician helper data
ASSIGNMENT_UPDATE,/api/spare-parts/site/{siteId},GET,Update assignment site spare helper data
ASSIGNMENT_DELETE,/api/maintenance/assignments/{id},DELETE,Delete maintenance assignment
ASSIGNMENT_CHECKLIST_VIEW,/api/maintenance/assignments/{assignmentId}/checklist,GET,View assignment checklist
ASSIGNMENT_CHECKLIST_UPDATE,/api/maintenance/assignments/{assignmentId}/checklist,POST,Create assignment checklist item
ASSIGNMENT_CHECKLIST_UPDATE,/api/maintenance/assignments/{assignmentId}/checklist/{itemId},PUT,Update assignment checklist item
ASSIGNMENT_CHECKLIST_UPDATE,/api/maintenance/assignments/{assignmentId}/checklist/{itemId},DELETE,Delete assignment checklist item
ASSIGNMENT_CHECKLIST_UPDATE,/api/maintenance/assignments/{assignmentId}/checklist/{itemId}/proof,POST,Upload assignment checklist proof
ASSIGNMENT_CHECKLIST_UPDATE,/api/maintenance/assignments/{assignmentId}/checklist/{itemId}/proof/{proofId},DELETE,Delete assignment checklist proof
ASSIGNMENT_WORK_LOG_VIEW,/api/maintenance/assignments/{assignmentId}/work-logs,GET,View assignment work logs
ASSIGNMENT_WORK_LOG_CREATE,/api/maintenance/assignments/{assignmentId}/work-logs,POST,Create assignment work log
ASSIGNMENT_WORK_LOG_CREATE,/api/maintenance/assignments/{assignmentId}/work-logs/{workLogId}/attachments,POST,Upload assignment work log attachment
ASSIGNMENT_WORK_LOG_UPDATE,/api/maintenance/assignments/{assignmentId}/work-logs/{workLogId},PUT,Update assignment work log
ASSIGNMENT_WORK_LOG_DELETE,/api/maintenance/assignments/{assignmentId}/work-logs/{workLogId},DELETE,Delete assignment work log
ASSIGNMENT_WORK_LOG_DELETE,/api/maintenance/assignments/{assignmentId}/work-logs/{workLogId}/attachments/{attachmentId},DELETE,Delete assignment work log attachment
DOWNTIME_VIEW,/api/maintenance/downtime/{id},GET,View downtime
DOWNTIME_VIEW,/api/maintenance/downtime,GET,View downtime
DOWNTIME_VIEW,/api/maintenance/downtime/{id}/timeline,GET,View downtime
DOWNTIME_VIEW,/api/maintenance/downtime/{id}/rca-actions,GET,View downtime
DOWNTIME_VIEW,/api/maintenance/downtime/search,POST,Search downtime
DOWNTIME_VIEW,/api/equipment/{id}/summary,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id}/health,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id}/documents,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id}/spare-bom,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id}/active-amc,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id}/amc-contracts,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id}/documents/{documentId}/file,GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment/{id},GET,Downtime equipment helper data
DOWNTIME_VIEW,/api/equipment,GET,Downtime equipment helper data
DOWNTIME_CREATE,/api/maintenance/downtime,POST,Create downtime
DOWNTIME_CREATE,/api/equipment/{id}/summary,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id}/health,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id}/documents,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id}/spare-bom,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id}/active-amc,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id}/amc-contracts,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id}/documents/{documentId}/file,GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment/{id},GET,Create downtime equipment helper data
DOWNTIME_CREATE,/api/equipment,GET,Create downtime equipment helper data
DOWNTIME_UPDATE,/api/maintenance/downtime/{id},PUT,Update downtime
DOWNTIME_UPDATE,/api/maintenance/downtime/{id}/rca-actions/{actionId},PUT,Update downtime
DOWNTIME_UPDATE,/api/equipment/{id}/summary,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id}/health,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id}/documents,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id}/spare-bom,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id}/active-amc,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id}/amc-contracts,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id}/documents/{documentId}/file,GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment/{id},GET,Update downtime equipment helper data
DOWNTIME_UPDATE,/api/equipment,GET,Update downtime equipment helper data
DOWNTIME_DELETE,/api/maintenance/downtime/{id},DELETE,Delete downtime
DOWNTIME_CONFIRM,/api/maintenance/downtime/{id}/confirm,POST,Confirm downtime
DOWNTIME_CONFIRM,/api/maintenance/downtime/{id}/start-maintenance,POST,Start downtime maintenance
DOWNTIME_VERIFY,/api/maintenance/downtime/{id}/restore,POST,Restore downtime
DOWNTIME_VERIFY,/api/maintenance/downtime/{id}/verify,POST,Verify downtime
DOWNTIME_CLOSE,/api/maintenance/downtime/{id}/close,POST,Close downtime
DOWNTIME_REOPEN,/api/maintenance/downtime/{id}/reopen,POST,Reopen downtime
DOWNTIME_RCA_MANAGE,/api/maintenance/downtime/{id}/rca-actions,POST,Create downtime RCA action
DOWNTIME_RCA_MANAGE,/api/maintenance/downtime/{id}/rca-actions/{actionId},PUT,Update downtime RCA action
REPORT_VIEW,/api/reports/equipment-history,GET,View reports
REPORT_VIEW,/api/reports/downtime-analysis,GET,View reports
REPORT_VIEW,/api/reports/equipment-maintenance-cost,GET,View reports
REPORT_VIEW,/api/reports/equipment-cost-by-site,GET,View reports
REPORT_VIEW,/api/reports/equipment-cost-by-category,GET,View reports
REPORT_VIEW,/api/reports/equipment-cost-by-criticality,GET,View reports
REPORT_VIEW,/api/equipment/{id}/summary,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id}/health,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id}/documents,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id}/spare-bom,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id}/active-amc,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id}/amc-contracts,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id}/documents/{documentId}/file,GET,Report equipment helper data
REPORT_VIEW,/api/equipment/{id},GET,Report equipment helper data
REPORT_VIEW,/api/equipment,GET,Report equipment helper data
REPORT_VIEW,/api/maintenance/downtime/{id},GET,Report downtime helper data
REPORT_VIEW,/api/maintenance/downtime,GET,Report downtime helper data
REPORT_VIEW,/api/maintenance/downtime/{id}/timeline,GET,Report downtime helper data
REPORT_VIEW,/api/maintenance/downtime/{id}/rca-actions,GET,Report downtime helper data
REPORT_VIEW,/api/maintenance/assignments/{id},GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/assignments,GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/assignments/{assignmentId}/checklist,GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/assignments/{assignmentId}/checklist/{itemId}/proof/{proofId},GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/assignments/{assignmentId}/work-logs,GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/assignments/{assignmentId}/work-logs/{workLogId}/attachments/{attachmentId},GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/assignments/{assignmentId}/spares,GET,Report assignment helper data
REPORT_VIEW,/api/maintenance/requests/context,GET,Report request helper data
REPORT_VIEW,/api/maintenance/requests/queue-summary,GET,Report request helper data
REPORT_VIEW,/api/maintenance/requests/{id}/related-records,GET,Report request helper data
REPORT_VIEW,/api/maintenance/requests/{id},GET,Report request helper data
REPORT_VIEW,/api/maintenance/requests,GET,Report request helper data
COMPANY_VIEW,/api/company/current,GET,View company profile
COMPANY_VIEW,/api/company/{id},GET,View company
COMPANY_CREATE,/api/company/create,POST,Create company
COMPANY_UPDATE,/api/company/update/{id},PUT,Update company
COMPANY_UPDATE,/api/company/upload-logo,POST,Upload company logo
ROLE_VIEW,/api/admin/roles,GET,View roles
ROLE_VIEW,/api/admin/roles/{id},GET,View roles
ROLE_VIEW,/api/admin/roles/search,POST,Search roles
ROLE_CREATE,/api/admin/roles,POST,Create role
ROLE_UPDATE,/api/admin/roles/{id},PUT,Update role
ROLE_DELETE,/api/admin/roles/{id},DELETE,Delete role
PERMISSION_VIEW,/api/admin/permissions,GET,View permissions
PERMISSION_VIEW,/api/admin/permissions/grouped,GET,View permissions
